date,province_raw,n,province
40,Ningxia,0,29
41,Ningxia,0,29
42,Ningxia,0,29
43,Ningxia,0,29
44,Ningxia,0,29
45,Ningxia,0,29
46,Ningxia,0,29
47,Ningxia,0,29
48,Ningxia,0,29
49,Ningxia,0,29
50,Ningxia,0,29
51,Ningxia,0,29
52,Ningxia,0,29
53,Ningxia,0,29
54,Ningxia,0,29
55,Ningxia,0,29
56,Ningxia,0,29
57,Ningxia,0,29
58,Ningxia,0,29
59,Ningxia,0,29
60,Ningxia,0,29
61,Ningxia,0,29
62,Ningxia,0,29
63,Ningxia,0,29
64,Ningxia,0,29
65,Ningxia,0,29
66,Ningxia,0,29
67,Ningxia,0,29
68,Ningxia,0,29
69,Ningxia,0,29
70,Ningxia,0,29
71,Ningxia,0,29
72,Ningxia,0,29
73,Ningxia,0,29
74,Ningxia,0,29
75,Ningxia,0,29
76,Ningxia,0,29
77,Ningxia,0,29
78,Ningxia,0,29
79,Ningxia,0,29
80,Ningxia,0,29
81,Ningxia,0,29
82,Ningxia,1,29
83,Ningxia,1,29
84,Ningxia,1,29
85,Ningxia,1,29
86,Ningxia,3,29
87,Ningxia,4,29
88,Ningxia,1,29
89,Ningxia,5,29
90,Ningxia,4,29
91,Ningxia,5,29
92,Ningxia,2,29
93,Ningxia,3,29
94,Ningxia,3,29
95,Ningxia,0,29
96,Ningxia,6,29
97,Ningxia,6,29
98,Ningxia,2,29
99,Ningxia,0,29
100,Ningxia,4,29
101,Ningxia,4,29
102,Ningxia,5,29
103,Ningxia,6,29
104,Ningxia,3,29
105,Ningxia,3,29
106,Ningxia,0,29
107,Ningxia,0,29
108,Ningxia,0,29
109,Ningxia,1,29
110,Ningxia,0,29
111,Ningxia,0,29
112,Ningxia,0,29
113,Ningxia,0,29
114,Ningxia,0,29
115,Ningxia,0,29
116,Ningxia,0,29
117,Ningxia,1,29
118,Ningxia,0,29
119,Ningxia,1,29
120,Ningxia,0,29
121,Ningxia,1,29
122,Ningxia,0,29
123,Ningxia,1,29
0,Qinghai,0,30
1,Qinghai,0,30
2,Qinghai,0,30
3,Qinghai,0,30
4,Qinghai,0,30
5,Qinghai,0,30
6,Qinghai,0,30
7,Qinghai,0,30
8,Qinghai,0,30
9,Qinghai,0,30
10,Qinghai,0,30
11,Qinghai,0,30
12,Qinghai,0,30
13,Qinghai,0,30
14,Qinghai,0,30
15,Qinghai,0,30
16,Qinghai,0,30
17,Qinghai,0,30
18,Qinghai,0,30
19,Qinghai,0,30
20,Qinghai,0,30
21,Qinghai,0,30
22,Qinghai,0,30
23,Qinghai,0,30
24,Qinghai,0,30
25,Qinghai,0,30
26,Qinghai,0,30
27,Qinghai,0,30
28,Qinghai,0,30
29,Qinghai,0,30
30,Qinghai,0,30
31,Qinghai,0,30
32,Qinghai,0,30
33,Qinghai,0,30
34,Qinghai,0,30
35,Qinghai,0,30
36,Qinghai,0,30
37,Qinghai,0,30
38,Qinghai,0,30
39,Qinghai,0,30
40,Qinghai,0,30
41,Qinghai,0,30
42,Qinghai,0,30
43,Qinghai,0,30
44,Qinghai,0,30
45,Qinghai,0,30
46,Qinghai,0,30
47,Qinghai,0,30
48,Qinghai,0,30
49,Qinghai,0,30
50,Qinghai,0,30
51,Qinghai,0,30
52,Qinghai,0,30
53,Qinghai,0,30
54,Qinghai,0,30
55,Qinghai,0,30
56,Qinghai,0,30
57,Qinghai,0,30
58,Qinghai,0,30
59,Qinghai,0,30
60,Qinghai,0,30
61,Qinghai,0,30
62,Qinghai,0,30
63,Qinghai,0,30
64,Qinghai,0,30
65,Qinghai,0,30
66,Qinghai,0,30
67,Qinghai,0,30
68,Qinghai,0,30
69,Qinghai,0,30
70,Qinghai,0,30
71,Qinghai,0,30
72,Qinghai,0,30
73,Qinghai,0,30
74,Qinghai,0,30
75,Qinghai,0,30
76,Qinghai,0,30
77,Qinghai,0,30
78,Qinghai,0,30
79,Qinghai,0,30
80,Qinghai,0,30
81,Qinghai,0,30
82,Qinghai,0,30
83,Qinghai,0,30
84,Qinghai,0,30
85,Qinghai,1,30
86,Qinghai,3,30
87,Qinghai,2,30
88,Qinghai,0,30
89,Qinghai,0,30
90,Qinghai,2,30
91,Qinghai,0,30
92,Qinghai,1,30
93,Qinghai,4,30
94,Qinghai,2,30
95,Qinghai,2,30
96,Qinghai,1,30
97,Qinghai,1,30
98,Qinghai,0,30
99,Qinghai,0,30
100,Qinghai,0,30
101,Qinghai,0,30
102,Qinghai,0,30
103,Qinghai,0,30
104,Qinghai,0,30
105,Qinghai,0,30
106,Qinghai,0,30
107,Qinghai,0,30
108,Qinghai,0,30
109,Qinghai,0,30
110,Qinghai,0,30
111,Qinghai,0,30
112,Qinghai,0,30
113,Qinghai,0,30
114,Qinghai,0,30
115,Qinghai,0,30
116,Qinghai,0,30
117,Qinghai,0,30
118,Qinghai,0,30
119,Qinghai,0,30
120,Qinghai,0,30
121,Qinghai,0,30
122,Qinghai,0,30
123,Qinghai,0,30
